figure_id,What is the level of RNA expression in VNC?,What is the level of protein expression in VNC?,Nascent transcript level in VNC,Cytosolic RNA level in VNC,Is there obvious RNA/protein discordance (whole image-VNC)?,Is RNA present in soma- VNC?,Is protein present in soma- VNC?,Is RNA present in VNC neuropil?,Is protein present in VNC neuropil?
2137760,Low,Moderate,Low,Low,No,Yes,Yes,No,Yes
2137762,Low,Low,None,Low,No,Yes,Yes,No,No
2137766,Moderate,High,Moderate,Low,No,Yes,Yes,No,Yes
2137769,Low,None,Moderate,Low,Yes,Yes,No,No,No
2137777,Moderate,High,Low,Moderate,No,Yes,Yes,No,Yes
2137779,Moderate,Moderate,Moderate,Moderate,Yes,Yes,No,Yes,Yes
2137782,Moderate,Low,Moderate,Moderate,Yes,Yes,Yes,Yes,No
2137787,High,Moderate,Moderate,High,Yes,Yes,Yes,Yes,Yes
2137793,Low,High,Moderate,Low,No,No,No,No,No
2137801,High,Low,Moderate,High,No,Yes,No,Yes,Yes
2137806,Moderate,Moderate,Moderate,Moderate,Yes,Yes,No,No,Yes
2137848,Moderate,Moderate,Moderate,Moderate,Yes,Yes,No,No,Yes
2137872,Low,Low,Low,Low,No,Yes,Yes,No,Yes
2137889,Low,Low,None,Low,No,Yes,No,No,No
2137901,Low,Low,None,Low,Yes,Yes,No,No,Yes
2137903,Low,Moderate,Low,Low,No,Yes,Yes,No,Yes
2137909,Low,Low,Low,Moderate,No,Yes,Yes,Yes,Yes
2137920,None,None,None,None,No,No,No,No,No
2137931,High,Moderate,Moderate,High,No,Yes,Yes,Yes,Yes
2137941,Moderate,Low,Moderate,Moderate,Yes,Yes,Yes,Yes,Yes
2137948,High,Moderate,Moderate,High,No,Yes,Yes,Yes,Yes
2137964,High,Moderate,High,Moderate,No,Yes,Yes,No,Yes
2137968,High,Moderate,Moderate,High,No,Yes,Yes,Yes,Yes
2137987,Moderate,Moderate,Low,Low,No,Yes,Yes,No,No
2137993,High,Moderate,Moderate,High,No,Yes,Yes,Yes,Yes
2137997,Moderate,High,None,Low,Yes,Yes,No,No,Yes
2138011,Low,Moderate,Moderate,Low,No,Yes,Yes,No,No
2138012,High,High,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138013,High,High,Moderate,High,Yes,Yes,Yes,Yes,No
2138014,Moderate,Low,Moderate,Moderate,Yes,Yes,Yes,Yes,No
2138015,High,Moderate,High,High,No,Yes,Yes,No,No
2138017,High,High,Moderate,High,No,Yes,Yes,No,No
2138020,Low,Low,Low,Low,No,Yes,Yes,No,No
2138023,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,No,No
2138030,High,High,Moderate,High,Yes,Yes,Yes,No,Yes
2138035,High,High,High,High,No,Yes,Yes,Yes,Yes
2138042,Moderate,Moderate,High,Moderate,No,Yes,Yes,Yes,Yes
2138047,Moderate,Moderate,Low,Low,No,Yes,Yes,No,No
2138056,Moderate,Low,Low,Low,No,Yes,Yes,No,No
2138059,High,High,High,High,No,Yes,Yes,Yes,Yes
2138066,Low,Moderate,Low,Low,No,Yes,Yes,No,Yes
2138108,Moderate,Moderate,Low,Moderate,No,Yes,Yes,No,No
2138119,Moderate,Low,Low,Moderate,No,Yes,Yes,Yes,Yes
