figure_id,What is the level of RNA expression in nerve?,What is the level of protein expression in nerve?,Nascent transcript level in nerve,Cytosolic RNA level in nerve,Is there obvious RNA/protein discordance (whole image- nerve)?,Is RNA present in nerve?,Is protein present in nerve?,Is RNA present in nerve glia?,Is protein present in nerve glia?,Is RNA distribution cell-type specific in nerve?,Is protein distribution cell-type specific in nerve?
2140137,Moderate,High,Moderate,High,No,Yes,Yes,Yes,Yes,No,No
2140138,Low,Low,Low,Moderate,No,Yes,No,Yes,No,No,No
2140139,Moderate,Moderate,Low,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140140,Moderate,Low,None,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140141,Moderate,High,None,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140142,Low,Low,Low,None,No,No,No,Yes,Yes,No,No
2140143,Moderate,Moderate,Moderate,Moderate,No,Yes,No,Yes,Yes,No,glia
2140144,Low,None,None,None,No,No,No,Yes,No,No,No
2140145,Moderate,High,Low,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140146,Low,Low,Low,Low,No,Yes,Yes,Yes,Yes,No,No
2140147,Low,Moderate,None,Low,No,Yes,Yes,Yes,Yes,No,No
2140148,Moderate,Low,High,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140149,Moderate,Low,None,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140150,Low,None,Low,Low,No,No,No,Yes,No,No,No
2140151,High,High,Low,High,No,Yes,Yes,Yes,Yes,No,No
2140152,Low,High,Low,Low,No,Yes,Yes,Yes,Yes,No,No
2140153,Moderate,Moderate,None,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140154,Low,Moderate,Low,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140155,Moderate,Low,High,Low,No,No,Yes,Yes,No,No,nerve
2140156,Low,Moderate,None,Low,No,Yes,Yes,No,Yes,No,No
2140157,High,High,Moderate,High,No,Yes,Yes,Yes,Yes,No,No
2140158,Low,Low,None,Low,No,Yes,Yes,Yes,Yes,No,No
2140159,Moderate,Moderate,High,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140160,Low,High,Moderate,Moderate,No,Yes,Yes,Yes,No,No,nerve
2140161,Low,Moderate,None,Low,No,Yes,Yes,Yes,No,No,No
2140162,Low,Low,None,Low,No,Yes,Yes,Yes,No,No,nerve
2140164,Moderate,High,None,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140165,Low,Low,None,Low,No,Yes,Yes,Yes,Yes,No,No
2140166,Moderate,Low,None,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140167,Low,High,None,Low,Yes,No,No,Yes,Yes,No,glia
2140168,Low,Low,Low,Low,No,Yes,Yes,Yes,Yes,No,No
2140170,High,High,Low,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140171,Low,Low,None,Low,Yes,Yes,No,No,Yes,nerve,glia
2140172,Low,Low,None,None,No,No,No,No,Yes,No,No
2140173,Moderate,Moderate,Low,Low,No,Yes,Yes,Yes,Yes,No,No
2140174,Moderate,Moderate,None,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140175,Low,Low,Low,None,No,No,No,Yes,No,glia,No
2140178,Low,Low,Low,Low,No,Yes,Yes,Yes,Yes,No,No
2140179,Moderate,Moderate,None,Low,No,Yes,Yes,Yes,Yes,No,No
2140180,None,Low,None,None,No,No,Yes,Yes,Yes,No,No
2140182,Low,Low,None,Low,No,No,Yes,Yes,Yes,No,No
2140183,Low,High,None,Low,No,Yes,Yes,No,Yes,No,No
2140184,None,Moderate,Moderate,None,No,No,Yes,Yes,No,No,No
2140185,Low,Moderate,None,Low,No,Yes,Yes,No,Yes,No,No
2140187,High,High,Low,High,No,Yes,Yes,Yes,Yes,No,No
2140190,None,None,None,None,No,No,Yes,No,No,No,No
2140191,Low,Moderate,Low,Low,No,No,No,Yes,Yes,glia,glia
2140192,Moderate,Low,Moderate,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140193,Moderate,High,Low,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140194,High,High,Low,High,No,Yes,Yes,Yes,Yes,No,No
2140195,None,Low,None,None,No,No,Yes,No,No,No,No
2140196,Low,Low,Low,None,No,No,No,Yes,No,No,No
2140197,High,Moderate,Low,Moderate,Yes,Yes,No,Yes,Yes,No,glia
2140198,High,High,None,Moderate,No,Yes,Yes,Yes,Yes,glia,nerve
2140199,Low,Moderate,Moderate,None,No,No,No,Yes,Yes,No,glia
2140200,Low,None,Low,Low,No,No,No,Yes,No,No,No
2140201,Low,Low,Moderate,Low,No,Yes,No,Yes,Yes,No,No
2140202,Low,Low,None,Low,Yes,No,Yes,Yes,Yes,No,No
2140203,Moderate,Low,Moderate,Moderate,No,Yes,No,Yes,Yes,No,No
2140204,Moderate,Low,Moderate,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140205,High,Low,Moderate,High,Yes,Yes,No,Yes,Yes,No,No
2140206,Low,Low,Low,Low,No,Yes,No,Yes,Yes,glia,glia
2140207,High,High,High,High,No,Yes,Yes,Yes,Yes,No,No
2140208,Low,None,Low,Low,No,Yes,No,Yes,No,No,No
2140209,Moderate,Low,High,Moderate,Yes,Yes,No,Yes,Yes,No,No
2140210,Moderate,High,Moderate,Low,No,Yes,Yes,Yes,Yes,No,No
2140211,Low,Moderate,None,Low,No,No,No,Yes,Yes,No,Glia
2140212,Moderate,None,None,Moderate,No,Yes,No,Yes,No,No,No
2140213,High,High,High,Moderate,Yes,Yes,No,Yes,Yes,No,glia
2140214,Low,None,Moderate,None,Yes,No,No,Yes,No,No,No
2140216,Low,Low,Moderate,Low,No,Yes,Yes,Yes,Yes,glia,No
2140217,Moderate,Moderate,Low,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140218,Moderate,High,Low,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140219,None,None,None,None,No,No,No,No,No,No,No
2140220,Low,Moderate,Low,Low,No,No,No,Yes,Yes,glia,glia
2140221,Low,High,High,Low,No,No,No,Yes,Yes,glia,glia
2140223,Moderate,Moderate,High,Moderate,No,Yes,Yes,Yes,No,No,nerve
2140224,Moderate,Moderate,Low,Moderate,No,Yes,No,Yes,Yes,No,glia
2140225,High,Low,Low,High,No,Yes,Yes,Yes,Yes,No,No
2140226,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140227,High,Low,None,High,Yes,Yes,No,No,Yes,nerve,glia
2140228,Low,High,None,Low,Yes,Yes,Yes,Yes,No,No,nerve
2140230,Low,Low,None,Low,Yes,Yes,Yes,Yes,Yes,No,No
2140231,Moderate,High,Low,Moderate,No,Yes,Yes,Yes,Yes,No,No
2140232,High,Low,High,High,Yes,Yes,Yes,Yes,Yes,No,No
2140233,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,No,No,nerve
