,Collection,0
0,CPTI000016,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1,CPTI000020,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
2,CPTI000023,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
3,CPTI000030,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
4,CPTI000031,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
5,CPTI000033,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
6,CPTI000037,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
7,CPTI000038,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
8,CPTI000049,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
9,CPTI000056,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
