figure_id,What is the level of RNA expression in OL?,What is the level of protein expression in OL?,Nascent transcript level in OL,Cytosolic RNA level in OL,Is there obvious RNA/protein discordance (whole image- OL)?,Is RNA present in OL soma?,Is protein present in OL soma?,Is RNA present in OL neuropil?,Is protein present in OL neuropil?,Protein in OL nucleus
2137756,Moderate,Moderate,Moderate,Moderate,Yes,Yes,Yes,Yes,Yes,no
2137757,Low,Low,Low,Low,Yes,Yes,No,No,Yes,no
2137770,Low,None,Low,Low,Yes,Yes,No,No,No,no
2137773,None,None,None,None,No,No,No,No,No,no
2137776,None,None,None,None,No,No,No,No,No,no
2137784,Moderate,High,Moderate,Moderate,No,Yes,Yes,Yes,Yes,no
2137789,High,Moderate,Low,High,Yes,Yes,Yes,Yes,Yes,no
2137791,Low,Low,Low,Low,Yes,No,Yes,No,Yes,no
2137795,Moderate,High,Moderate,Moderate,No,Yes,Yes,No,No,yes
2137798,High,High,Moderate,High,No,Yes,Yes,No,Yes,no
2137800,Moderate,Moderate,Moderate,High,No,Yes,Yes,Yes,Yes,no
2137805,Moderate,High,Moderate,Moderate,No,Yes,Yes,No,No,yes
2137807,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,No,Yes,no
2137810,High,Moderate,High,High,Yes,Yes,Yes,No,Yes,no
2137817,High,High,High,High,No,Yes,Yes,Yes,Yes,no
2137877,Moderate,Low,Low,Moderate,Yes,Yes,Yes,No,Yes,no
2137894,None,Low,None,None,Yes,No,No,No,No,no
2137898,Low,Low,Low,Low,Yes,Yes,Yes,No,No,no
2137905,Low,High,Low,Low,Yes,Yes,Yes,No,Yes,no
2137906,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes,no
2137912,Moderate,Low,Moderate,Moderate,Yes,Yes,Yes,Yes,Yes,no
2137925,None,None,None,None,No,No,No,No,No,no
2137934,None,None,None,None,No,No,No,No,No,no
2137951,High,Moderate,Moderate,High,No,Yes,Yes,Yes,Yes,yes
2137967,Moderate,Low,Low,Moderate,Yes,Yes,No,Yes,Yes,no
2137982,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,No,No,no
2137991,High,High,Moderate,High,No,Yes,Yes,Yes,Yes,no
2137998,None,Low,None,None,Yes,Yes,Yes,No,No,no
2138000,High,High,Moderate,High,No,Yes,Yes,No,Yes,no
2138021,High,Moderate,High,High,No,Yes,Yes,Yes,Yes,no
2138026,High,High,Moderate,High,Yes,Yes,Yes,No,Yes,no
2138027,Low,None,Moderate,Low,Yes,Yes,No,No,No,no
2138032,Moderate,Moderate,Moderate,Moderate,Yes,Yes,Yes,No,Yes,no
2138039,Moderate,High,Moderate,Moderate,Yes,Yes,Yes,Yes,Yes,no
2138044,High,Moderate,High,High,Yes,Yes,Yes,No,Yes,no
2138049,Moderate,High,High,Moderate,No,Yes,Yes,No,No,no
2138053,Moderate,High,Moderate,Moderate,No,Yes,Yes,No,Yes,no
2138058,Low,Low,Moderate,Low,No,Yes,Yes,No,No,no
2138068,Moderate,Moderate,Moderate,Moderate,Yes,Yes,Yes,No,Yes,no
2138074,High,High,High,High,Yes,Yes,Yes,Yes,Yes,no
2138109,High,None,High,High,Yes,Yes,No,Yes,No,no
2138117,Moderate,Low,Moderate,Moderate,No,Yes,Yes,Yes,Yes,no
2138126,None,Low,None,None,Yes,No,Yes,No,Yes,no
2138127,Low,Moderate,High,Low,No,Yes,Yes,Yes,Yes,no
2138132,High,High,Moderate,High,Yes,Yes,Yes,No,Yes,no
2138156,Low,Moderate,Moderate,Low,Yes,Yes,Yes,No,No,no
2138160,Low,Moderate,Low,Low,Yes,Yes,No,No,Yes,no
2138168,Moderate,Moderate,Moderate,Moderate,Yes,Yes,Yes,Yes,Yes,no
2138172,Low,Low,None,Low,Yes,Yes,Yes,No,Yes,no
2138178,High,Moderate,Moderate,High,No,Yes,Yes,Yes,Yes,no
2138229,Moderate,Moderate,High,Moderate,Yes,Yes,Yes,No,No,no
2138243,High,Moderate,High,Moderate,No,Yes,Yes,No,No,no
2138253,High,High,High,High,No,Yes,Yes,No,Yes,no
2138257,Moderate,Moderate,High,Moderate,No,Yes,Yes,No,Yes,no
2138262,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes,no
2138267,High,High,High,High,No,Yes,Yes,Yes,No,yes
2138312,None,None,None,None,No,No,No,No,No,no
2138321,Moderate,High,Moderate,Moderate,Yes,Yes,Yes,No,Yes,no
2138324,Low,None,None,Low,Yes,Yes,No,Yes,No,no
2138327,High,High,High,High,No,Yes,Yes,No,No,yes
2138332,High,High,Moderate,High,Yes,Yes,Yes,No,No,no
2138339,None,Low,None,None,Yes,No,Yes,No,Yes,no
2138346,Moderate,Moderate,Moderate,Moderate,Yes,Yes,Yes,No,Yes,no
2138349,Low,High,Low,Low,Yes,No,Yes,No,Yes,no
